Date,Open,High,Low,Close,Volume
2014-08-22,23.2136,23.2136,22.928,23.0373,19153568.105103
2014-08-25,23.1102,23.2736,23.0452,23.2401,22143991.771128
2014-08-26,23.2815,23.2815,23.1023,23.2008,21729940.688362
2014-08-27,23.2706,23.3445,23.1141,23.2008,19130476.167718
2014-08-28,23.1702,23.2421,23.0826,23.184,13101524.272374
2014-08-29,23.3347,23.3573,23.1447,23.2706,15894219.606115
2014-09-02,23.2647,23.377,23.1102,23.2914,22423685.054503
2014-09-03,23.2786,23.4114,23.2273,23.3297,21048083.058232
2014-09-04,23.4734,23.5542,23.312,23.3347,31005867.826427
2014-09-05,23.3908,23.7225,23.3297,23.6842,33400636.313425
2014-09-08,23.6074,23.8101,23.569,23.7639,27762743.102053
2014-09-09,23.7009,24.139,23.6576,24.0721,47167145.409075
2014-09-10,24.0396,24.2601,23.8279,24.1991,31839737.13603
2014-09-11,24.1813,24.2926,24.0484,24.2286,22804525.797412
2014-09-12,24.2257,24.2985,24.0987,24.2729,26545618.730863
2014-09-15,24.3054,24.4482,24.1863,24.2474,30685285.511898
2014-09-16,24.2631,24.3516,24.144,24.335,21448441.490552
2014-09-17,24.3398,24.395,24.1568,24.2769,23636766.940064
2014-09-18,24.2808,24.3891,24.1233,24.1725,34265649.013574
2014-09-19,24.332,24.3516,24.0258,24.1272,49097924.911682
2014-09-22,24.0445,24.1065,23.5542,23.754,35110841.345741
2014-09-23,23.8092,23.8092,23.3671,23.377,31303478.05616
2014-09-24,23.4439,23.4489,23.0206,23.3248,37862677.103625
2014-09-25,23.3071,23.3159,22.8591,22.9369,32602557.221443
2014-09-26,22.8679,23.0826,22.8296,23.0649,24778078.4545
2014-09-29,22.9162,23.1988,22.804,23.1259,28916634.059837
2014-09-30,23.1555,23.2687,22.9212,22.9645,34469996.662153
2014-10-01,22.9251,22.9389,22.5244,22.5982,37424401.578079
2014-10-02,22.5598,22.617,22.0488,22.5647,42279541.593364
2014-10-03,22.5815,23.0737,22.5815,22.9084,33961607.372031
2014-10-06,22.9467,23.0146,22.739,22.7981,19246869.282855
2014-10-07,22.7065,22.8523,22.4721,22.7242,29050732.855751
2014-10-08,22.7981,23.5748,22.6858,23.3888,53129004.231366
2014-10-09,23.3888,23.3947,22.7557,22.7675,44423306.256557
2014-10-10,22.8138,22.998,22.4555,22.4683,64584759.47352
2014-10-13,22.3452,22.6425,22.0203,22.0488,51808104.784983
2014-10-14,22.226,22.354,21.9287,21.977,63008408.453441
2014-10-15,21.6776,21.8982,21.0643,21.7131,96599495.609318
2014-10-16,21.3882,21.462,21.148,21.1746,104877928.24557
2014-10-17,21.3488,21.9907,21.3399,21.6412,68473812.459516
2014-10-20,21.6412,21.9701,21.4453,21.9041,33245023.977781
2014-10-21,22.0675,22.5362,22.04,22.2851,65852109.189409
2014-10-22,22.2851,22.4594,21.9238,21.9859,52417601.922342
2014-10-23,22.357,22.8523,22.163,22.7242,51242362.983915
2014-10-24,22.9212,23.3435,22.8138,23.1683,52471121.181839
2014-10-27,23.1466,23.2874,22.9822,23.0796,31108453.517029
2014-10-28,23.121,23.5,23.121,23.3711,34027596.379285
2014-10-29,23.3061,23.4557,23.2076,23.4439,38978658.078082
2014-10-30,23.2381,23.4409,23.0914,23.2076,30952790.39639
2014-10-31,23.694,23.7836,23.3848,23.6329,41436403.006409
2014-11-03,23.5975,23.8289,23.5975,23.7403,27622704.493084
2014-11-04,23.7501,23.7984,23.1427,23.3238,31901934.535532
2014-11-05,23.4301,23.5876,23.2559,23.5207,22056165.215875
2014-11-06,23.4952,23.6753,23.31,23.6438,23453742.895332
2014-11-07,23.6753,23.6753,23.2303,23.5503,41035962.302397
2014-11-10,23.5896,23.5936,22.1148,22.607,154864934.89809
2014-11-11,22.5815,22.6691,22.0153,22.612,91301418.005914
2014-11-12,22.6208,23.0531,22.5815,22.8877,67689645.409159
2014-11-13,22.8739,23.315,22.802,23.186,48602068.342711
2014-11-14,23.2638,23.2638,22.9615,23.1004,23462958.340588
2014-11-17,23.0669,23.2076,22.9251,23.119,30575867.208022
2014-11-18,23.1427,23.3022,22.9615,23.2381,32360577.891312
2014-11-19,23.1988,23.2343,23.0186,23.2214,39088275.459139
2014-11-20,23.2175,23.2589,23.0796,23.2214,21640837.398326
2014-11-21,23.4814,23.569,22.998,23.0934,44243778.250905
2014-11-24,23.1948,23.4971,23.1683,23.4882,30241320.035473
2014-11-25,23.76,24.2069,23.6536,24.1754,41094982.59259
2014-11-26,24.2414,24.3005,24.1007,24.2788,21547947.579036
2014-11-28,24.3162,24.457,24.2474,24.3546,12963806.537692
2014-12-01,24.2454,24.3251,24.0317,24.1666,27133914.148365
2014-12-02,24.1548,24.4088,24.0386,24.3458,23266123.824221
2014-12-03,24.3625,24.4462,24.1321,24.3989,24306632.201393
2014-12-04,24.2759,24.4374,23.9549,24.0721,35259957.264779
2014-12-05,24.0416,24.2207,23.9864,24.0564,18744314.172997
2014-12-08,24.0317,24.2069,23.9195,24.0652,22415419.28866
2014-12-09,23.885,24.1459,23.7639,23.9913,23872298.607185
2014-12-10,23.9195,24.0564,23.6231,23.7265,28552900.750462
2014-12-11,23.7984,24.1035,23.6891,23.8663,24619305.260746
2014-12-12,23.4814,23.9017,23.4734,23.6329,26609867.844176
2014-12-15,23.7786,23.8053,23.4154,23.4587,30292712.419364
2014-12-16,23.4272,23.8427,23.375,23.4065,36950943.223456
2014-12-17,23.375,23.694,23.375,23.6281,29987767.820602
2014-12-18,23.6536,24.142,23.4734,24.0347,40880913.680202
2014-12-19,23.9815,24.4836,23.9815,24.4127,49892088.480523
2014-12-22,24.4334,24.6855,24.3625,24.4334,44910196.226751
2014-12-23,24.5486,24.8518,24.4757,24.7248,26514034.526557
2014-12-24,24.7327,24.8607,24.646,24.7927,11243199.722629
2014-12-26,24.7859,24.9936,24.6943,24.9296,13327788.693544
2014-12-29,24.8204,25.2122,24.8085,25.1403,16791670.714193
2014-12-30,25.0034,25.2801,24.9818,25.1373,19178160.231249
2014-12-31,25.1128,25.3214,24.6943,24.7691,28905902.17462
2015-01-02,24.7859,24.9158,24.271,24.4875,24789542.65935
2015-01-05,24.3694,24.4777,23.8584,23.9894,38492091.10046
2015-01-06,23.951,23.9815,23.5148,23.6744,39625729.002099
2015-01-07,23.7826,23.8545,23.4754,23.6517,25804775.344337
2015-01-08,23.8988,24.456,23.8328,24.1676,36778648.01684
2015-01-09,24.268,24.336,24.0386,24.1292,25923766.619835
2015-01-12,24.1853,24.3083,23.9067,24.079,26223988.214029
2015-01-13,24.3645,24.8459,24.1893,24.3645,40657434.308177
2015-01-14,23.8988,24.1252,23.5808,23.9293,56928951.895925
2015-01-15,24.0111,24.1893,23.7678,24.0071,37604001.698424
2015-01-16,23.9253,24.4216,23.8476,24.336,36197511.252282
2015-01-20,24.3271,24.3271,23.7777,23.9253,30639093.51153
2015-01-21,23.758,24.0199,23.6477,23.9067,30436221.674916
2015-01-22,23.9864,24.2985,23.8584,24.2512,31874212.022272
2015-01-23,24.2336,24.2857,24.0464,24.1469,22184010.347462
2015-01-26,24.1193,24.3694,24.0386,24.3015,20187541.469073
2015-01-27,24.0426,24.3606,24.0159,24.1587,22215669.713561
2015-01-28,24.2168,24.2808,23.377,23.4046,47806388.333909
2015-01-29,23.5148,23.6054,22.9428,23.0954,48618743.088083
2015-01-30,22.8778,23.1052,22.7282,22.7863,65761291.39793
2015-02-02,22.7863,23.122,22.484,23.0679,43053179.898485
2015-02-03,23.2323,23.8161,23.0895,23.754,42533373.125708
2015-02-04,23.7728,24.8558,23.501,24.3921,93445292.364697
2015-02-05,24.3428,24.6047,24.2808,24.4216,29863030.730731
2015-02-06,24.4649,24.6175,24.332,24.4009,24705020.175893
2015-02-09,24.3556,24.5328,24.2512,24.4737,20062578.893821
2015-02-10,24.4955,24.6362,24.3054,24.6096,21008092.921495
2015-02-11,24.5939,24.8332,24.46,24.7681,26122680.273911
2015-02-12,24.8066,25.0389,24.7406,25.0271,27281090.080581
2015-02-13,25.0783,25.5115,25.0428,25.4958,33871652.925472
2015-02-17,25.3707,25.3972,25.0271,25.2062,36756952.666828
2015-02-18,25.1757,25.1757,24.8893,24.9571,28120721.455756
2015-02-19,24.9394,24.9394,24.7278,24.7967,24073176.624881
2015-02-20,24.837,25.1138,24.6589,25.0783,31533821.528157
2015-02-23,24.9749,25.1689,24.8647,24.9533,40928251.390065
2015-02-24,25.034,25.4505,24.9769,25.3667,46956177.428503
2015-02-25,25.29,25.673,25.2722,25.5577,39576814.92598
2015-02-26,25.4455,25.5076,25.225,25.3589,27507980.172894
2015-02-27,25.3746,25.4986,25.2771,25.4533,22767689.408886
2015-03-02,25.5193,25.7566,25.5076,25.6641,27234026.609693
2015-03-03,25.605,25.7271,25.482,25.7044,27800415.411601
2015-03-04,25.6325,25.9092,25.5036,25.9053,28579089.556861
2015-03-05,25.8531,25.9053,25.6237,25.861,25849996.335594
2015-03-06,25.7812,25.987,25.6976,25.8806,41353282.188825
2015-03-09,25.8768,26.0205,25.8669,25.9634,19084531.998127
2015-03-10,25.7566,25.8197,25.1344,25.1639,36993123.209191
2015-03-11,25.1256,25.2014,24.8332,24.8893,29853948.342163
2015-03-12,25.0477,25.476,25.0172,25.2811,28041242.938038
2015-03-13,25.3431,25.4721,25.1689,25.4721,28561364.577786
2015-03-16,25.4505,25.669,25.3864,25.6119,21685795.323307
2015-03-17,25.1038,25.4721,24.9709,25.3491,34842782.904799
2015-03-18,25.2939,25.4012,24.9286,25.29,44385400.336031
2015-03-19,25.3096,25.3746,25.0517,25.1787,24749639.872805
2015-03-20,25.3529,25.5154,25.2348,25.4858,50288445.05521
2015-03-23,25.3618,25.5193,25.3431,25.3431,19725576.774596
2015-03-24,25.1531,25.1866,24.5811,24.6795,46405101.318392
2015-03-25,24.4777,24.7278,24.1971,24.2336,43589929.561409
2015-03-26,24.0287,24.2031,23.8644,23.9668,41923877.004049
2015-03-27,23.9431,24.2286,23.9165,23.9815,34676457.982238
2015-03-30,24.1193,24.5348,24.1193,24.3753,31248390.556008
2015-03-31,24.1991,24.5102,24.0199,24.3153,40736746.25111
2015-04-01,24.4846,24.5791,24.1341,24.5693,36656872.707897
2015-04-02,24.5831,25.0527,24.3714,24.9493,47755995.398726
2015-04-06,24.8194,25.2495,24.7593,25.0655,24771170.679433
2015-04-07,25.0477,25.2693,24.8991,25.1098,28773158.322381
2015-04-08,25.2152,25.4888,25.0733,25.4839,33805278.967953
2015-04-09,25.4888,25.6986,25.4307,25.6601,27143769.484562
2015-04-10,25.7487,25.9092,25.604,25.7547,36933924.155815
2015-04-13,25.7074,25.7487,25.291,25.3116,27736091.136496
2015-04-14,25.2781,25.5479,25.219,25.3914,23118134.316379
2015-04-15,25.5095,25.9594,25.4485,25.797,33001868.467159
2015-04-16,25.7173,25.857,25.6503,25.6956,25546394.492109
2015-04-17,25.5095,25.5263,24.6077,25.1571,98672235.425119
2015-04-20,25.2831,25.3815,25.0172,25.1767,45121741.124869
2015-04-21,25.3205,25.6503,25.1186,25.3362,43746207.180492
2015-04-22,25.3884,25.3884,25.1699,25.3018,29204750.54254
2015-04-23,25.2269,26.2017,25.1767,25.5056,143785182.62019
2015-04-24,25.792,25.8363,25.3509,25.6828,103004529.69351
2015-04-27,25.797,25.9732,25.2781,25.3549,61179316.762718
2015-04-28,25.3992,25.4347,25.1433,25.4022,38954596.147286
2015-04-29,25.3066,25.411,25.0695,25.1216,34084420.726278
2015-04-30,25.1304,25.3844,24.6785,24.8725,53576230.104492
2015-05-01,24.8893,25.1836,24.6825,25.1531,36177774.171691
2015-05-04,25.8531,25.8806,25.2447,25.3116,49675639.783253
2015-05-05,25.3234,25.4209,24.9375,24.9671,37445303.666463
2015-05-06,25.0124,25.1038,24.6825,24.8272,38929753.143262
2015-05-07,24.7593,25.0733,24.6953,24.9394,31148714.84564
2015-05-08,25.1886,25.2939,25.0389,25.1531,34636439.405904
2015-05-11,25.2447,25.3156,24.8637,24.8725,28155272.519491
2015-05-12,24.7721,24.8499,24.6392,24.6874,29653778.267301
2015-05-13,24.7386,24.7967,24.1991,24.2345,59570822.903383
2015-05-14,24.4206,24.5614,24.2345,24.3448,32480158.272756
2015-05-15,24.4236,24.4925,24.2492,24.3891,40176274.916859
2015-05-18,24.4068,24.6204,24.3931,24.5308,32415995.493935
2015-05-19,24.5791,24.7268,24.4925,24.6431,28192996.629734
2015-05-20,24.7553,25.0389,24.6746,24.7879,35543363.947014
2015-05-21,24.7849,25.0605,24.7346,24.7771,43891175.99681
2015-05-22,24.7771,25.0271,24.7218,24.9198,27967167.943824
2015-05-26,24.9394,25.5016,24.906,25.2269,60937959.04093
2015-05-27,25.2319,25.6552,25.1659,25.5529,33754190.278334
2015-05-28,25.4563,25.5321,25.2732,25.417,26818337.202977
2015-05-29,25.4435,25.5223,25.1098,25.1718,30550063.351887
2015-06-01,25.3116,25.4022,25.1571,25.3116,29789071.526307
2015-06-02,25.1304,25.4839,25.1166,25.3274,26375215.773175
2015-06-03,25.4396,25.604,25.3844,25.5439,32035427.974301
2015-06-04,25.4071,25.6986,25.3018,25.3844,31053079.589501
2015-06-05,25.3156,25.3727,24.9897,25.2732,25894945.119276
2015-06-08,25.2693,25.3234,24.8548,24.9198,40890486.651825
2015-06-09,24.842,24.9946,24.5791,24.9099,26328276.217675
2015-06-10,24.9749,25.1886,24.9128,25.0733,23950467.887724
2015-06-11,25.096,25.3205,25.0172,25.3018,26334901.628168
2015-06-12,25.1886,25.2269,24.9867,25.0871,23189424.261448
2015-06-15,24.9198,25.1984,24.7632,25.1216,21594916.589832
2015-06-16,25.0733,25.417,24.9571,25.3549,23087944.668046
2015-06-17,25.3509,25.6926,25.3509,25.673,30262556.289127
2015-06-18,25.797,26.2017,25.7704,26.0441,33615775.773514
2015-06-19,25.987,26.2183,25.8846,26.0559,53498897.760677
2015-06-22,26.1278,26.37,26.051,26.2538,38940190.475506
2015-06-23,26.24,26.3001,26.0293,26.1642,20514394.714827
2015-06-24,26.1692,26.2626,25.9437,25.9919,18379871.905086
2015-06-25,26.1179,26.4645,26.0353,26.2145,28127175.212965
2015-06-26,26.37,26.5423,26.1849,26.3818,71538782.404512
2015-06-29,26.2135,26.3877,25.8905,25.9329,26578204.415277
2015-06-30,26.1888,26.1888,25.7891,26.0028,29221499.434006
2015-07-01,26.1061,26.943,26.1061,26.9154,50117543.388867
2015-07-02,26.9154,27.4776,26.8544,26.9548,45295003.277796
2015-07-06,26.7195,27.0641,26.6889,26.8544,30939785.374781
2015-07-07,26.9715,27.1133,26.5079,27.0257,31748828.947259
2015-07-08,26.8879,27.1507,26.6456,26.6723,35587477.825373
2015-07-09,27.0296,27.1094,26.7658,26.8101,25842711.735861
2015-07-10,27.0621,27.4176,26.8101,27.321,28376679.863706
2015-07-13,27.5741,27.7838,27.52,27.5495,24735090.987339
2015-07-14,27.6341,27.6341,27.1921,27.3427,23973234.801137
2015-07-15,27.2748,27.578,27.2571,27.5653,21411708.703418
2015-07-16,27.7365,27.9531,27.6745,27.8084,24720282.082695
2015-07-17,27.705,27.8006,27.4973,27.7878,24724680.063292
2015-07-20,27.7798,27.8527,27.6647,27.8084,16080605.617539
2015-07-21,27.7228,27.8439,27.6036,27.7878,21923809.361
2015-07-22,27.9945,28.0978,27.7326,27.8862,25960206.885397
2015-07-23,28.0605,28.0605,26.9105,27.009,48532771.20086
2015-07-24,26.9805,27.1921,26.7933,26.8781,23810178.400877
2015-07-27,26.9194,26.9518,26.3089,26.4222,27834083.832117
2015-07-28,26.5955,27.0011,26.4301,26.9853,27448067.082483
2015-07-29,26.8928,27.1005,26.8061,27.0129,20368477.234795
2015-07-30,26.9805,27.0877,26.819,26.9647,22783033.587381
2015-07-31,27.1507,27.2324,26.8662,26.9853,22473342.622954
2015-08-03,27.135,27.3772,27.0789,27.329,22132567.178575
2015-08-04,27.1833,27.3998,27.0493,27.1262,17910538.307785
2015-08-05,27.1507,27.2186,25.7773,25.859,66125292.852081
2015-08-06,25.9368,26.0333,24.7189,25.4032,88328930.584544
2015-08-07,25.4357,25.7674,25.2142,25.4307,36803119.274698
2015-08-10,25.7891,25.8423,25.5834,25.7054,25779572.782546
2015-08-11,25.5401,25.6611,25.2633,25.417,38232060.751583
2015-08-12,25.3313,25.7724,25.1531,25.6886,33065539.647225
2015-08-13,25.7094,26.0205,25.5489,25.7852,32134152.989557
2015-08-14,25.7005,25.7852,25.2781,25.4573,32163524.999466
2015-08-17,25.4032,26.1544,25.3815,26.1179,31057283.571416
2015-08-18,26.1593,26.24,25.7852,25.8068,24758908.134456
2015-08-19,25.8826,26.2578,25.8788,25.9073,37028851.469118
2015-08-20,25.5401,25.6651,25.1038,25.2358,43472240.413191
2015-08-21,25.0034,25.1138,24.4718,24.5496,54493934.268714
2015-08-24,23.0442,24.3408,21.6225,23.5227,60597090.15216
2015-08-25,24.1469,24.2079,23.2795,23.2834,38395283.726628
2015-08-26,23.8525,24.0149,23.2933,23.954,38110802.433893
2015-08-27,24.1676,24.5841,23.9756,24.5466,36927085.448341
2015-08-28,24.4679,24.5761,24.2867,24.5496,28069767.854224
2015-08-31,24.527,24.5368,24.1941,24.3536,24552605.263558
2015-09-01,23.7925,24.2778,23.694,23.7925,37188437.222797
2015-09-02,24.1981,24.2867,23.887,24.1606,39258675.369727
2015-09-03,24.2907,24.5929,24.2217,24.3025,28187487.473439
2015-09-04,23.9658,24.2404,23.8663,24.1193,27427948.098726
2015-09-08,24.527,24.715,24.4167,24.6933,25446521.73596
2015-09-09,25.0428,25.1551,24.4511,24.5023,32198216.229788
2015-09-10,24.4294,24.6175,24.2129,24.4482,27677475.094866
2015-09-11,24.3202,24.4846,24.1853,24.3891,26203059.717447
2015-09-14,24.5102,24.5102,24.1223,24.3202,24572956.842593
2015-09-15,24.2995,24.7652,24.1606,24.7002,19934288.885674
2015-09-16,24.7445,25.1138,24.6304,24.9651,28199749.002716
2015-09-17,25.1383,25.6237,24.9699,25.2781,40054882.526781
2015-09-18,25.0773,25.2988,24.7002,24.8252,178706402.95031
2015-09-21,24.908,25.1836,24.7898,25.031,30335904.042207
2015-09-22,24.7573,25.0124,24.5408,24.9523,23529394.255801
2015-09-23,25.1433,25.1757,24.6825,24.8046,15789681.740292
2015-09-24,24.6402,24.7613,24.2129,24.5673,24931360.774557
2015-09-25,24.8784,24.8784,24.2778,24.4482,30402745.221684
2015-09-28,24.4422,24.4482,23.6281,23.6979,39903964.756107
2015-09-29,23.8496,24.0967,23.6842,23.8397,34442841.925141
2015-09-30,24.0652,24.6304,24.0149,24.5929,27991822.027666
2015-10-01,24.8715,24.9601,24.4422,24.8214,27515836.611675
2015-10-02,24.5761,25.4032,24.4511,25.3884,27600021.882761
2015-10-05,25.6808,25.9259,25.5666,25.8876,22265840.210465
2015-10-06,25.791,26.0008,25.29,25.605,22292457.642226
2015-10-07,25.7606,26.052,25.6287,25.9211,18971212.390909
2015-10-08,25.791,26.5177,25.6434,26.4793,29759733.034495
2015-10-09,26.4694,26.5866,26.1091,26.2656,21923281.197048
2015-10-12,26.3227,26.5177,26.1396,26.1712,20186660.857253
2015-10-13,26.1121,26.4143,25.9792,26.1199,18151181.992538
2015-10-14,26.1396,26.2508,25.9742,26.0263,22312400.909898
2015-10-15,26.2883,26.5177,26.0746,26.4911,16078241.068155
2015-10-16,26.5837,26.6456,26.3995,26.627,14676853.498347
2015-10-19,26.556,26.751,26.4566,26.7304,14951962.928042
2015-10-20,26.5698,26.8347,26.5698,26.7264,15594101.613311
2015-10-21,26.8258,26.9223,26.5137,26.5344,18904495.126821
2015-10-22,26.561,26.9223,26.561,26.7913,23709727.711479
2015-10-23,27.007,27.007,26.748,26.9135,23267545.804091
2015-10-26,26.9352,27.1212,26.8258,26.9991,24555388.281303
2015-10-27,27.0779,27.1389,25.9191,26.7205,36476004.994068
2015-10-28,26.8564,27.1743,26.4989,26.8947,26807965.891227
2015-10-29,26.9627,27.4825,26.8386,27.3811,21020269.13198
2015-10-30,27.4048,27.5209,27.1783,27.1921,25018754.64165
2015-11-02,27.195,27.4687,27.1389,27.2423,17512005.088198
2015-11-03,27.1084,27.2423,26.9154,27.1665,19452787.203489
2015-11-04,27.1389,27.3703,26.5512,26.6871,32200001.830223
2015-11-05,26.6949,26.8809,26.4911,26.8386,21763914.834549
2015-11-06,26.7579,26.8308,26.4143,26.753,29419806.715238
2015-11-09,26.5866,26.7027,26.2598,26.6398,19647823.93102
2015-11-10,26.6013,26.9174,26.556,26.7362,20342034.503419
2015-11-11,26.8436,26.8436,26.5955,26.7264,13935514.450266
2015-11-12,26.6398,26.9696,26.5295,26.6989,20527193.549354
2015-11-13,26.6181,26.8042,26.1297,26.1534,17939759.994108
2015-11-16,26.2489,26.6693,26.1159,26.6398,17773482.809442
2015-11-17,26.4753,26.6949,26.3178,26.5432,18830336.845216
2015-11-18,26.556,27.195,26.5039,27.1665,20242773.198612
2015-11-19,27.1438,27.3516,27.0198,27.1921,18072028.49879
2015-11-20,27.4086,27.4451,27.1438,27.3122,21193455.107413
2015-11-23,27.1921,27.3477,26.8475,26.9785,14053200.551384
2015-11-24,26.7983,26.8947,26.5344,26.7756,19578584.684063
2015-11-25,26.7205,26.8308,26.5206,26.6594,14018886.145728
2015-11-27,26.623,26.8436,26.5039,26.7442,6531568.9628955
2015-11-30,26.7205,26.7756,26.3434,26.4271,23939106.268565
2015-12-01,26.6871,26.8258,26.5925,26.8121,18085797.326728
2015-12-02,26.7166,26.8071,26.1997,26.2626,21352990.076097
2015-12-03,26.2223,26.4045,25.7566,25.8876,26780876.15901
2015-12-04,25.8806,26.5206,25.8315,26.3788,28164438.195451
2015-12-07,26.3001,26.4655,25.9978,26.2125,16518576.433113
2015-12-08,26.1396,26.1712,25.5243,25.8531,35885094.149306
2015-12-09,25.7163,25.857,25.2142,25.4406,29317097.109248
2015-12-10,25.2732,26.1672,25.2732,25.9102,30767763.391442
2015-12-11,25.5548,25.8708,25.1591,25.1718,44457087.419763
2015-12-14,25.1334,25.1826,24.3979,24.9109,62393069.010217
2015-12-15,25.2092,25.6808,24.9808,25.0763,40946145.991025
2015-12-16,25.29,25.5617,25.1068,25.4898,38554700.874124
2015-12-17,25.3953,25.5401,24.9198,24.9246,23204448.494471
2015-12-18,24.7494,24.8459,24.459,24.4895,46579316.19783
2015-12-21,24.6727,24.6815,24.0504,24.5141,32239158.077336
2015-12-22,24.8105,24.9759,24.6412,24.7022,24254563.361363
2015-12-23,24.7918,24.8647,24.6903,24.8232,16641093.202988
2015-12-24,24.9385,24.9808,24.8105,24.8803,8045342.7117077
2015-12-28,24.8006,24.9454,24.6322,24.8322,11752556.974763
2015-12-29,24.9681,25.1551,24.8765,24.9916,16661631.670807
2015-12-30,24.9681,24.9916,24.6106,24.6224,12367393.646533
2015-12-31,24.5516,24.837,24.4029,24.5023,16102917.497395
2016-01-04,24.0524,24.2729,23.9234,24.268,27247498.853259
2016-01-05,24.3526,24.4482,24.1951,24.2729,29396939.247532
2016-01-06,23.954,24.2729,23.8781,24.0849,23002500.944774
2016-01-07,23.5936,24.145,23.4528,23.8161,35713011.223972
2016-01-08,23.9273,24.4422,23.8023,23.8417,27638272.125557
2016-01-11,23.9372,24.0229,23.5148,23.8654,26063902.735997
2016-01-12,23.8211,24.1745,23.7127,23.9323,20508984.081423
2016-01-13,24.1833,24.2011,23.3041,23.3563,33268311.945248
2016-01-14,23.3563,24.2729,23.2706,24.0111,27241187.294036
2016-01-15,23.2519,23.6596,23.2441,23.5,31629869.158458
2016-01-19,23.9087,23.9234,23.4164,23.6596,28268251.86724
2016-01-20,23.5433,23.5581,22.8266,23.3848,48396796.407217
2016-01-21,23.3848,23.9234,23.1948,23.691,33168203.546719
2016-01-22,24.2149,24.2149,23.8525,24.1311,19764878.266796
2016-01-25,24.0229,24.1243,23.6024,23.6409,22098585.922488
2016-01-26,23.5818,23.9913,23.5286,23.9175,32368318.540303
2016-01-27,23.9578,24.1794,23.5286,23.6074,25011253.697838
2016-01-28,23.763,23.8053,23.3888,23.6024,25745468.626771
2016-01-29,23.8742,24.3566,23.7826,24.2474,32565659.890923
2016-02-01,24.0199,24.4817,23.9805,24.3408,19746577.385872
2016-02-02,23.945,24.2532,23.7177,23.8101,32499590.643376
2016-02-03,24.7298,25.2811,24.08,25.224,57952110.087286
2016-02-04,25.3766,25.9289,25.1186,25.3884,63077412.058019
2016-02-05,25.3884,25.9368,25.286,25.9112,53463193.877548
2016-02-08,25.8019,26.0392,25.2623,25.9063,57979756.423053
2016-02-09,25.4701,25.7339,24.9365,25.3884,36926112.407831
2016-02-10,25.3451,25.3501,24.3182,24.3408,43946527.578939
2016-02-11,23.9273,24.5634,23.8554,24.4422,35018451.250805
2016-02-12,24.7888,24.8823,24.2474,24.7632,24099292.300889
2016-02-16,25.2122,25.2338,24.8577,25.0695,24034622.687814
2016-02-17,25.1777,25.4307,24.9985,25.1659,28672724.899884
2016-02-18,25.0527,25.1836,24.6825,24.9985,25526093.698068
2016-02-19,24.8607,25.2122,24.839,25.1905,17998765.048802
2016-02-22,25.3944,25.6768,25.2525,25.3638,19372120.316879
2016-02-23,25.2004,25.3746,25.034,25.097,14858489.081306
2016-02-24,24.8873,25.5725,24.6865,25.4701,18892957.791579
2016-02-25,25.3667,25.5282,25.1777,25.5282,13258212.234219
2016-02-26,25.6345,25.7251,25.1501,25.2575,19091951.685948
2016-02-29,25.3599,25.6129,25.1629,25.1777,19397525.002951
2016-03-01,25.3944,25.982,25.3185,25.8295,23496173.758945
2016-03-02,25.7173,25.9161,25.6591,25.8954,18636047.672816
2016-03-03,25.9289,26.2873,25.9289,26.1337,19194386.037263
2016-03-04,26.1652,26.1859,25.8788,26.051,14239902.445479
2016-03-07,25.8295,26.0648,25.5666,25.7173,21415620.163759
2016-03-08,25.6808,25.7301,25.3185,25.4209,20240255.278543
2016-03-09,25.603,25.7754,25.4258,25.6345,16341722.765316
2016-03-10,25.5587,25.792,25.3205,25.4573,20663082.008505
2016-03-11,25.7714,25.8275,25.5184,25.8019,14939572.404877
2016-03-14,25.7448,25.9259,25.6808,25.8335,14838733.718116
2016-03-15,25.603,25.9161,25.601,25.9063,18318719.660789
2016-03-16,25.5725,26.2951,25.5725,26.1288,21109581.656197
2016-03-17,26.1386,26.6654,26.0431,26.4951,24167619.449328
2016-03-18,26.5394,26.562,25.9575,26.0648,42827360.353874
2016-03-21,26.0431,26.1938,26.0028,26.0983,14089689.570541
2016-03-22,25.863,26.2981,25.863,26.1121,17807579.855318
2016-03-23,25.7812,26.0392,25.7339,25.8403,19362781.971934
2016-03-24,25.6257,26.2479,25.5991,26.174,22657261.499304
2016-03-28,25.982,26.3227,25.9289,26.2075,14402296.609401
2016-03-29,26.0854,26.556,26.0293,26.4951,16421421.689914
2016-03-30,26.5708,26.7126,26.3965,26.5177,16658957.332951
2016-03-31,26.4881,26.7677,26.4498,26.6408,15869303.471698
2016-04-01,26.4271,27.0356,26.3385,26.9853,22484986.606687
2016-04-04,26.9489,27.0789,26.7766,26.9125,13286535.026124
2016-04-05,26.6526,26.9125,26.6378,26.7805,14436585.622559
2016-04-06,26.746,27.2757,26.7185,27.2492,22746942.722587
2016-04-07,27.1793,27.2984,26.7333,26.8987,20030584.346753
2016-04-08,26.9991,27.1488,26.8465,26.9873,11944806.621749
2016-04-11,27.1262,27.2039,26.9174,26.9174,14620534.969906
2016-04-12,26.8947,27.1881,26.8386,27.0375,15244456.061645
2016-04-13,27.2403,27.3319,27.0434,27.1409,15892296.886191
2016-04-14,27.2305,27.2935,27.0158,27.0917,13608341.259041
2016-04-15,27.2158,27.3506,26.8987,27.1507,16865929.55009
2016-04-18,27.0248,27.4471,26.9627,27.3723,17914250.690946
